customer_id,gender,age,country,tenure_months,monthly_charges,total_charges,contract_type,payment_method,has_internet_service,number_of_logins,watch_hours,churn
CUST_882,Female,40,France,54,54.7,218.14,Month-to-month,PayPal,Yes,8,62.89,No
CUST_883,Male,61,Germany,36,59.08,670.65,Month-to-month,Credit Card,Yes,31,11.79,No
CUST_884,Female,56,France,33,35.87,722.77,Two year,PayPal,Yes,5,65.49,No
CUST_885,Female,32,Germany,24,45.82,1027.49,One year,Bank Transfer,Yes,13,28.33,No
CUST_886,Male,66,Germany,39,80.54,2350.72,Two year,Credit Card,No,27,0.02,No
CUST_887,Male,21,France,34,63.32,3785.43,Two year,PayPal,Yes,23,12.69,No
CUST_888,Female,46,Germany,56,97.43,4537.14,Month-to-month,Other,Yes,12,93.36,No
CUST_889,Female,39,Germany,28,105.26,4193.33,Two year,Bank Transfer,Yes,42,86.74,No
CUST_890,Male,42,Canada,37,74.16,1064.75,One year,Credit Card,Yes,11,23.36,No
CUST_891,Male,30,Australia,7,95.83,2261.64,Month-to-month,PayPal,Yes,18,77.84,Yes
CUST_892,Male,35,Australia,4,50.69,1077.12,One year,Other,Yes,20,60.86,No
CUST_893,Male,50,Canada,37,61.5,1395.91,One year,Bank Transfer,Yes,26,97.09,No
CUST_894,Male,33,France,56,91.28,2567.38,Month-to-month,Other,Yes,18,37.36,No
CUST_895,Female,62,USA,1,58.62,433.73,One year,PayPal,Yes,23,68.15,No
CUST_896,Female,59,USA,1,78.85,1169.05,Month-to-month,PayPal,Yes,25,6.35,No
CUST_897,Female,61,USA,47,38.54,4683.35,One year,Credit Card,Yes,44,39.62,No
CUST_898,Female,19,Canada,20,79.98,2383.97,Month-to-month,Other,Yes,27,96.38,No
CUST_899,Male,52,Canada,19,106.15,2282.39,Two year,Credit Card,No,45,53.9,No
CUST_900,Male,59,Germany,29,106.86,171.38,One year,Bank Transfer,No,17,28.79,No
CUST_901,Male,51,USA,10,92.43,1312.26,Month-to-month,Credit Card,Yes,43,12.03,No
CUST_902,Female,47,France,18,94.58,,One year,Bank Transfer,Yes,35,70.35,Yes
CUST_903,Female,30,France,28,75.79,906.68,One year,PayPal,Yes,41,64.49,No
CUST_904,Male,30,USA,35,78.47,2134.11,One year,PayPal,Yes,28,37.39,No
CUST_905,Male,35,USA,43,33.37,170.22,Month-to-month,Other,Yes,16,95.09,No
CUST_906,Female,49,USA,47,64.39,2443.84,Two year,Bank Transfer,Yes,3,2.22,No
CUST_907,Female,49,Canada,31,65.08,203,Two year,PayPal,Yes,43,30.37,No
CUST_908,Male,52,Canada,27,115.85,4116.09,Two year,Other,Yes,44,92.11,No
CUST_909,Male,56,Canada,11,63.11,4141.78,Month-to-month,Other,Yes,28,32.09,No
CUST_910,Female,63,Australia,49,74.93,3959.94,Two year,Credit Card,No,3,25.23,No
CUST_911,Male,69,France,49,73.33,1488.48,Month-to-month,Other,Yes,9,53.42,No
CUST_912,Male,46,France,38,83.68,4202.46,One year,PayPal,Yes,24,82.38,No
CUST_913,Male,66,Germany,5,94.82,2760.69,One year,Credit Card,Yes,30,10.31,Yes
CUST_914,Female,46,Canada,8,42.5,1931.66,Two year,Bank Transfer,Yes,2,94.3,No
CUST_915,Female,61,Australia,34,72.87,3164.12,Month-to-month,Bank Transfer,Yes,46,79.51,Yes
CUST_916,Female,33,Australia,48,102.59,160.47,One year,PayPal,Yes,1,18.13,Yes
CUST_917,Female,61,France,52,66.31,800.51,Month-to-month,PayPal,No,24,71.2,No
CUST_918,Female,64,Canada,56,47.85,3737.24,Month-to-month,Credit Card,Yes,48,38.5,No
CUST_919,Female,27,Germany,12,85.47,1296.39,One year,Credit Card,Yes,5,40.23,No
CUST_920,Female,47,Canada,38,102.38,3030.24,Month-to-month,PayPal,Yes,25,78.33,No
CUST_921,Male,42,USA,1,26.31,1987,One year,PayPal,Yes,7,96.28,No
CUST_922,Male,56,Canada,31,97.68,4288.55,One year,Bank Transfer,Yes,34,12.67,No
CUST_923,Male,37,USA,4,102.16,4766.83,One year,Bank Transfer,No,26,42.06,No
CUST_924,Male,22,USA,49,66.15,4429.47,Month-to-month,Bank Transfer,No,24,48.09,No
CUST_925,Male,18,Germany,45,118.33,1426.04,One year,PayPal,Yes,17,37.63,No
CUST_926,Male,47,France,50,98.67,1051.4,Month-to-month,Other,Yes,0,36.32,No
CUST_927,Male,66,Canada,5,97.37,2424.73,One year,PayPal,Yes,47,5.23,No
CUST_928,Female,20,USA,30,94.78,135.94,One year,PayPal,Yes,38,68.55,Yes
CUST_929,Female,62,Canada,56,35.06,226.47,Two year,Bank Transfer,No,2,43.62,No
CUST_930,Male,31,France,24,41.72,2811.12,Two year,PayPal,Yes,3,19.48,No
CUST_931,Male,47,France,59,66.4,2650.2,Two year,Credit Card,Yes,40,81.6,No
CUST_932,Female,67,Australia,3,46.4,4973.45,Month-to-month,PayPal,Yes,36,80.26,No
CUST_933,Male,21,France,11,61.52,1089.02,Month-to-month,PayPal,Yes,14,48.64,Yes
CUST_934,Male,35,Germany,45,108.85,,One year,PayPal,No,7,29.85,Yes
CUST_935,Female,54,USA,4,102.43,656.35,One year,PayPal,Yes,37,63.81,No
CUST_936,Male,42,Australia,26,83,4595.96,One year,Other,Yes,49,28.82,Yes
CUST_937,Female,65,Germany,27,105.81,3911.28,One year,PayPal,Yes,18,23.6,Yes
CUST_938,Male,18,Canada,46,98.38,4129.46,Month-to-month,Credit Card,Yes,46,73.05,No
CUST_939,Female,63,USA,54,62.9,4523.54,One year,Credit Card,Yes,25,4.03,No
CUST_940,Female,32,France,43,40.11,2672.01,One year,PayPal,Yes,38,9.48,Yes
CUST_941,Female,26,USA,27,71.42,2310.85,Two year,Bank Transfer,Yes,9,0.68,No
CUST_942,Male,32,Canada,42,93.62,1718.92,One year,Other,Yes,37,15.29,No
CUST_943,Female,66,Australia,51,63.64,2987.15,One year,PayPal,Yes,13,6.9,Yes
CUST_944,Male,41,Australia,50,86.68,2325.96,One year,PayPal,Yes,48,99.58,No
CUST_945,Male,21,Australia,6,29.43,2312.67,Month-to-month,PayPal,Yes,40,28.88,No
CUST_946,Male,29,France,59,94.8,4690.95,Two year,Bank Transfer,Yes,18,14.93,No
CUST_947,Male,54,Germany,15,101.27,4921.75,One year,Bank Transfer,Yes,29,24.1,No
CUST_948,Female,54,Germany,53,90.68,4002.77,One year,Bank Transfer,Yes,4,93.61,Yes
CUST_949,Female,60,USA,30,116.73,3808.11,Two year,Other,Yes,30,52.02,No
CUST_950,Male,23,France,42,102.67,3434.73,One year,Credit Card,Yes,6,36.48,No
CUST_951,Male,56,Australia,37,110.31,913.77,Month-to-month,Other,No,18,87.34,No
CUST_952,Female,63,Australia,58,113.36,389.62,One year,Bank Transfer,Yes,30,39.5,Yes
CUST_953,Male,41,Canada,37,100.13,3484.56,Month-to-month,Credit Card,Yes,38,33.5,No
CUST_954,Female,28,Canada,42,87.43,3671.05,Month-to-month,Credit Card,Yes,23,20.73,No
CUST_955,Male,30,Australia,37,20.57,330.17,One year,Bank Transfer,Yes,33,37.78,No
CUST_956,Male,51,Australia,35,66.58,4647.45,Two year,Bank Transfer,Yes,22,31.67,Yes
CUST_957,Female,42,France,23,77.12,546.59,Month-to-month,Other,Yes,47,67.73,No
CUST_958,Male,24,Germany,6,50.4,1500.91,Two year,Bank Transfer,Yes,44,28.96,No
CUST_959,Female,69,Canada,4,51.81,,One year,Credit Card,Yes,39,57.72,No
CUST_960,Male,21,Germany,18,116.12,,Month-to-month,PayPal,Yes,5,6.59,No
CUST_961,Male,25,France,9,109.17,371.54,One year,Bank Transfer,Yes,37,19.13,No
CUST_962,Male,37,Australia,49,104.92,1722.62,Two year,Bank Transfer,Yes,40,40.74,No
CUST_963,Female,46,Germany,29,60.6,3853.26,One year,Other,Yes,35,93.69,No
CUST_964,Male,68,Australia,13,21.37,2127.03,One year,Other,Yes,26,37.73,No
CUST_965,Male,62,Australia,59,28.02,3299.57,Month-to-month,Bank Transfer,No,10,66.41,No
CUST_966,Male,63,USA,47,51.22,2940.13,One year,Credit Card,Yes,4,25.51,Yes
CUST_967,Male,27,Germany,52,21.57,208.87,One year,Credit Card,Yes,16,12.7,No
CUST_968,Female,60,Germany,17,21.71,4943.85,One year,PayPal,No,6,5.85,No
CUST_969,Female,51,Australia,45,111.66,303,Month-to-month,Bank Transfer,Yes,26,30.54,No
CUST_970,Male,43,France,32,90.62,4842.23,Two year,Other,Yes,46,15.77,No
CUST_971,Female,58,USA,48,50.9,2794.33,Two year,Credit Card,Yes,14,17.4,No
CUST_972,Male,66,Australia,22,33.26,4819.48,One year,PayPal,No,45,76.08,No
CUST_973,Male,20,Canada,4,71.16,662.29,Month-to-month,Bank Transfer,No,12,1.58,Yes
CUST_974,Male,23,Canada,5,20.53,2503,One year,Credit Card,Yes,10,55.78,No
CUST_975,Female,22,USA,37,113.84,930.57,Two year,Bank Transfer,Yes,44,37.95,Yes
CUST_976,Female,22,France,41,61.48,,Month-to-month,Bank Transfer,Yes,25,50.65,No
CUST_977,Female,64,Australia,49,60.23,3125.89,Two year,Credit Card,Yes,21,56.28,No
CUST_978,Female,40,Germany,13,59.06,1118.14,Two year,Credit Card,Yes,27,31.34,No
CUST_979,Female,66,USA,34,26.93,2979.72,Month-to-month,Credit Card,Yes,23,29.51,No
CUST_980,Female,26,France,45,83.83,650.59,Month-to-month,Bank Transfer,Yes,28,73.34,Yes
CUST_981,Female,52,Germany,22,93.3,1726.73,One year,Bank Transfer,Yes,8,87.13,Yes
CUST_982,Female,37,Canada,53,87.61,,One year,PayPal,Yes,41,19.26,No
CUST_983,Female,66,Canada,59,33.84,2241.55,Two year,Other,Yes,3,9.76,No
CUST_984,Male,59,Germany,23,77.88,3175.95,Month-to-month,Bank Transfer,Yes,48,89.78,No
CUST_985,Female,52,USA,51,76.95,3272.54,Month-to-month,Other,No,45,34.99,No
CUST_986,Female,67,Canada,3,106.84,4234.4,One year,Credit Card,Yes,17,55.13,No
CUST_987,Female,35,Australia,42,57.91,1692.12,Two year,Bank Transfer,Yes,42,35.95,No
CUST_988,Female,34,Germany,34,57.15,3467.75,Two year,PayPal,Yes,15,12.58,No
CUST_989,Female,41,Germany,32,81.85,4811.92,One year,PayPal,Yes,32,58.93,No
CUST_990,Female,20,Canada,45,83.31,3678.19,Month-to-month,Other,No,28,52.51,No
CUST_991,Female,49,USA,51,66.93,2500.37,One year,Credit Card,Yes,38,20.3,No
CUST_992,Female,52,Australia,58,64.31,3190.52,One year,Other,Yes,9,45.19,Yes
CUST_993,Female,55,USA,49,69.41,3724.45,One year,Credit Card,Yes,8,79.69,No
CUST_994,Female,30,France,21,106.1,3100.15,One year,PayPal,Yes,30,59.04,No
CUST_995,Female,64,France,46,66.12,181.71,Month-to-month,Other,Yes,27,9.69,No
CUST_996,Male,42,Canada,44,113.99,1054.39,One year,PayPal,Yes,2,54.8,No
CUST_997,Male,26,Canada,21,70.4,4071.29,Month-to-month,PayPal,Yes,13,70.27,Yes
CUST_998,Female,21,Canada,44,114.92,1435.99,One year,Credit Card,Yes,24,79.27,Yes
CUST_999,Female,31,France,11,103.28,3684.65,Two year,Other,Yes,14,62.91,No
CUST_1000,Male,54,USA,39,56.24,1923.39,Month-to-month,Other,No,1,15.27,No
